0.45,0.9,1.35,1.8,2.25,2.7,3.15,3.6,4.05,4.5,4.95,15.4,15.85,16.3,16.75,17.2,17.65,18.1,18.55,19,19.45,19.9,20,20,20
0.57,1.14,1.71,2.28,2.85,3.42,3.99,4.56,15.13,15.7,16.27,16.84,17.41,17.98,18.55,19.12,19.69,20,20,20,20,20,20,20,20
0.48,0.96,1.44,1.92,2.4,2.88,3.36,3.84,4.32,4.8,15.28,15.76,16.24,16.72,17.2,17.68,18.16,18.64,19.12,19.6,20,20,20,20,20
0.54,1.08,1.62,2.16,2.7,3.24,3.78,4.32,4.86,15.4,15.94,16.48,17.02,17.56,18.1,18.64,19.18,19.72,20,20,20,20,20,20,20
0.45,0.9,1.35,1.8,2.25,2.7,3.15,3.6,4.05,4.5,4.95,15.4,15.85,16.3,16.75,17.2,17.65,18.1,18.55,19,19.45,19.9,20,20,20
0.54,1.08,1.62,2.16,2.7,3.24,3.78,4.32,4.86,15.4,15.94,16.48,17.02,17.56,18.1,18.64,19.18,19.72,20,20,20,20,20,20,20
0.48,0.96,1.44,1.92,2.4,2.88,3.36,3.84,4.32,4.8,15.28,15.76,16.24,16.72,17.2,17.68,18.16,18.64,19.12,19.6,20,20,20,20,20
0.54,1.08,1.62,2.16,2.7,3.24,3.78,4.32,4.86,15.4,15.94,16.48,17.02,17.56,18.1,18.64,19.18,19.72,20,20,20,20,20,20,20
0.57,1.14,1.71,2.28,2.85,3.42,3.99,4.56,15.13,15.7,16.27,16.84,17.41,17.98,18.55,19.12,19.69,20,20,20,20,20,20,20,20
0.57,1.14,1.71,2.28,2.85,3.42,3.99,4.56,15.13,15.7,16.27,16.84,17.41,17.98,18.55,19.12,19.69,20,20,20,20,20,20,20,20
0.51,1.02,1.53,2.04,2.55,3.06,3.57,4.08,4.59,15.1,15.61,16.12,16.63,17.14,17.65,18.16,18.67,19.18,19.69,20,20,20,20,20,20
0.45,0.9,1.35,1.8,2.25,2.7,3.15,3.6,4.05,4.5,4.95,15.4,15.85,16.3,16.75,17.2,17.65,18.1,18.55,19,19.45,19.9,20,20,20
0.48,0.96,1.44,1.92,2.4,2.88,3.36,3.84,4.32,4.8,15.28,15.76,16.24,16.72,17.2,17.68,18.16,18.64,19.12,19.6,20,20,20,20,20
0.6,1.2,1.8,2.4,3,3.6,4.2,4.8,15.4,16,16.6,17.2,17.8,18.4,19,19.6,20,20,20,20,20,20,20,20,20
0.45,0.9,1.35,1.8,2.25,2.7,3.15,3.6,4.05,4.5,4.95,15.4,15.85,16.3,16.75,17.2,17.65,18.1,18.55,19,19.45,19.9,20,20,20
0.57,1.14,1.71,2.28,2.85,3.42,3.99,4.56,15.13,15.7,16.27,16.84,17.41,17.98,18.55,19.12,19.69,20,20,20,20,20,20,20,20
0.54,1.08,1.62,2.16,2.7,3.24,3.78,4.32,4.86,15.4,15.94,16.48,17.02,17.56,18.1,18.64,19.18,19.72,20,20,20,20,20,20,20
0.6,1.2,1.8,2.4,3,3.6,4.2,4.8,15.4,16,16.6,17.2,17.8,18.4,19,19.6,20,20,20,20,20,20,20,20,20
0.45,0.9,1.35,1.8,2.25,2.7,3.15,3.6,4.05,4.5,4.95,15.4,15.85,16.3,16.75,17.2,17.65,18.1,18.55,19,19.45,19.9,20,20,20
0.51,1.02,1.53,2.04,2.55,3.06,3.57,4.08,4.59,15.1,15.61,16.12,16.63,17.14,17.65,18.16,18.67,19.18,19.69,20,20,20,20,20,20
0.45,0.9,1.35,1.8,2.25,2.7,3.15,3.6,4.05,4.5,4.95,15.4,15.85,16.3,16.75,17.2,17.65,18.1,18.55,19,19.45,19.9,20,20,20
0.6,1.2,1.8,2.4,3,3.6,4.2,4.8,15.4,16,16.6,17.2,17.8,18.4,19,19.6,20,20,20,20,20,20,20,20,20
0.45,0.9,1.35,1.8,2.25,2.7,3.15,3.6,4.05,4.5,4.95,15.4,15.85,16.3,16.75,17.2,17.65,18.1,18.55,19,19.45,19.9,20,20,20
0.57,1.14,1.71,2.28,2.85,3.42,3.99,4.56,15.13,15.7,16.27,16.84,17.41,17.98,18.55,19.12,19.69,20,20,20,20,20,20,20,20
0.57,1.14,1.71,2.28,2.85,3.42,3.99,4.56,15.13,15.7,16.27,16.84,17.41,17.98,18.55,19.12,19.69,20,20,20,20,20,20,20,20
0.6,1.2,1.8,2.4,3,3.6,4.2,4.8,15.4,16,16.6,17.2,17.8,18.4,19,19.6,20,20,20,20,20,20,20,20,20
0.45,0.9,1.35,1.8,2.25,2.7,3.15,3.6,4.05,4.5,4.95,15.4,15.85,16.3,16.75,17.2,17.65,18.1,18.55,19,19.45,19.9,20,20,20
0.51,1.02,1.53,2.04,2.55,3.06,3.57,4.08,4.59,15.1,15.61,16.12,16.63,17.14,17.65,18.16,18.67,19.18,19.69,20,20,20,20,20,20
0.48,0.96,1.44,1.92,2.4,2.88,3.36,3.84,4.32,4.8,15.28,15.76,16.24,16.72,17.2,17.68,18.16,18.64,19.12,19.6,20,20,20,20,20
0.57,1.14,1.71,2.28,2.85,3.42,3.99,4.56,15.13,15.7,16.27,16.84,17.41,17.98,18.55,19.12,19.69,20,20,20,20,20,20,20,20
0.51,1.02,1.53,2.04,2.55,3.06,3.57,4.08,4.59,15.1,15.61,16.12,16.63,17.14,17.65,18.16,18.67,19.18,19.69,20,20,20,20,20,20
0.6,1.2,1.8,2.4,3,3.6,4.2,4.8,15.4,16,16.6,17.2,17.8,18.4,19,19.6,20,20,20,20,20,20,20,20,20
0.48,0.96,1.44,1.92,2.4,2.88,3.36,3.84,4.32,4.8,15.28,15.76,16.24,16.72,17.2,17.68,18.16,18.64,19.12,19.6,20,20,20,20,20
0.48,0.96,1.44,1.92,2.4,2.88,3.36,3.84,4.32,4.8,15.28,15.76,16.24,16.72,17.2,17.68,18.16,18.64,19.12,19.6,20,20,20,20,20
0.45,0.9,1.35,1.8,2.25,2.7,3.15,3.6,4.05,4.5,4.95,15.4,15.85,16.3,16.75,17.2,17.65,18.1,18.55,19,19.45,19.9,20,20,20
0.45,0.9,1.35,1.8,2.25,2.7,3.15,3.6,4.05,4.5,4.95,15.4,15.85,16.3,16.75,17.2,17.65,18.1,18.55,19,19.45,19.9,20,20,20
0.6,1.2,1.8,2.4,3,3.6,4.2,4.8,15.4,16,16.6,17.2,17.8,18.4,19,19.6,20,20,20,20,20,20,20,20,20
0.54,1.08,1.62,2.16,2.7,3.24,3.78,4.32,4.86,15.4,15.94,16.48,17.02,17.56,18.1,18.64,19.18,19.72,20,20,20,20,20,20,20
0.54,1.08,1.62,2.16,2.7,3.24,3.78,4.32,4.86,15.4,15.94,16.48,17.02,17.56,18.1,18.64,19.18,19.72,20,20,20,20,20,20,20
0.45,0.9,1.35,1.8,2.25,2.7,3.15,3.6,4.05,4.5,4.95,15.4,15.85,16.3,16.75,17.2,17.65,18.1,18.55,19,19.45,19.9,20,20,20
0.6,1.2,1.8,2.4,3,3.6,4.2,4.8,15.4,16,16.6,17.2,17.8,18.4,19,19.6,20,20,20,20,20,20,20,20,20
0.54,1.08,1.62,2.16,2.7,3.24,3.78,4.32,4.86,15.4,15.94,16.48,17.02,17.56,18.1,18.64,19.18,19.72,20,20,20,20,20,20,20
0.51,1.02,1.53,2.04,2.55,3.06,3.57,4.08,4.59,15.1,15.61,16.12,16.63,17.14,17.65,18.16,18.67,19.18,19.69,20,20,20,20,20,20
0.54,1.08,1.62,2.16,2.7,3.24,3.78,4.32,4.86,15.4,15.94,16.48,17.02,17.56,18.1,18.64,19.18,19.72,20,20,20,20,20,20,20
0.51,1.02,1.53,2.04,2.55,3.06,3.57,4.08,4.59,15.1,15.61,16.12,16.63,17.14,17.65,18.16,18.67,19.18,19.69,20,20,20,20,20,20
0.45,0.9,1.35,1.8,2.25,2.7,3.15,3.6,4.05,4.5,4.95,15.4,15.85,16.3,16.75,17.2,17.65,18.1,18.55,19,19.45,19.9,20,20,20
0.48,0.96,1.44,1.92,2.4,2.88,3.36,3.84,4.32,4.8,15.28,15.76,16.24,16.72,17.2,17.68,18.16,18.64,19.12,19.6,20,20,20,20,20
0.45,0.9,1.35,1.8,2.25,2.7,3.15,3.6,4.05,4.5,4.95,15.4,15.85,16.3,16.75,17.2,17.65,18.1,18.55,19,19.45,19.9,20,20,20
0.48,0.96,1.44,1.92,2.4,2.88,3.36,3.84,4.32,4.8,15.28,15.76,16.24,16.72,17.2,17.68,18.16,18.64,19.12,19.6,20,20,20,20,20
0.48,0.96,1.44,1.92,2.4,2.88,3.36,3.84,4.32,4.8,15.28,15.76,16.24,16.72,17.2,17.68,18.16,18.64,19.12,19.6,20,20,20,20,20
0.51,1.02,1.53,2.04,2.55,3.06,3.57,4.08,4.59,15.1,15.61,16.12,16.63,17.14,17.65,18.16,18.67,19.18,19.69,20,20,20,20,20,20
0.45,0.9,1.35,1.8,2.25,2.7,3.15,3.6,4.05,4.5,4.95,15.4,15.85,16.3,16.75,17.2,17.65,18.1,18.55,19,19.45,19.9,20,20,20
0.6,1.2,1.8,2.4,3,3.6,4.2,4.8,15.4,16,16.6,17.2,17.8,18.4,19,19.6,20,20,20,20,20,20,20,20,20
0.6,1.2,1.8,2.4,3,3.6,4.2,4.8,15.4,16,16.6,17.2,17.8,18.4,19,19.6,20,20,20,20,20,20,20,20,20
0.51,1.02,1.53,2.04,2.55,3.06,3.57,4.08,4.59,15.1,15.61,16.12,16.63,17.14,17.65,18.16,18.67,19.18,19.69,20,20,20,20,20,20
0.51,1.02,1.53,2.04,2.55,3.06,3.57,4.08,4.59,15.1,15.61,16.12,16.63,17.14,17.65,18.16,18.67,19.18,19.69,20,20,20,20,20,20
0.51,1.02,1.53,2.04,2.55,3.06,3.57,4.08,4.59,15.1,15.61,16.12,16.63,17.14,17.65,18.16,18.67,19.18,19.69,20,20,20,20,20,20
0.6,1.2,1.8,2.4,3,3.6,4.2,4.8,15.4,16,16.6,17.2,17.8,18.4,19,19.6,20,20,20,20,20,20,20,20,20
0.51,1.02,1.53,2.04,2.55,3.06,3.57,4.08,4.59,15.1,15.61,16.12,16.63,17.14,17.65,18.16,18.67,19.18,19.69,20,20,20,20,20,20
0.45,0.9,1.35,1.8,2.25,2.7,3.15,3.6,4.05,4.5,4.95,15.4,15.85,16.3,16.75,17.2,17.65,18.1,18.55,19,19.45,19.9,20,20,20
0.57,1.14,1.71,2.28,2.85,3.42,3.99,4.56,15.13,15.7,16.27,16.84,17.41,17.98,18.55,19.12,19.69,20,20,20,20,20,20,20,20
0.51,1.02,1.53,2.04,2.55,3.06,3.57,4.08,4.59,15.1,15.61,16.12,16.63,17.14,17.65,18.16,18.67,19.18,19.69,20,20,20,20,20,20
0.48,0.96,1.44,1.92,2.4,2.88,3.36,3.84,4.32,4.8,15.28,15.76,16.24,16.72,17.2,17.68,18.16,18.64,19.12,19.6,20,20,20,20,20
0.51,1.02,1.53,2.04,2.55,3.06,3.57,4.08,4.59,15.1,15.61,16.12,16.63,17.14,17.65,18.16,18.67,19.18,19.69,20,20,20,20,20,20
0.45,0.9,1.35,1.8,2.25,2.7,3.15,3.6,4.05,4.5,4.95,15.4,15.85,16.3,16.75,17.2,17.65,18.1,18.55,19,19.45,19.9,20,20,20
0.45,0.9,1.35,1.8,2.25,2.7,3.15,3.6,4.05,4.5,4.95,15.4,15.85,16.3,16.75,17.2,17.65,18.1,18.55,19,19.45,19.9,20,20,20
0.6,1.2,1.8,2.4,3,3.6,4.2,4.8,15.4,16,16.6,17.2,17.8,18.4,19,19.6,20,20,20,20,20,20,20,20,20
0.6,1.2,1.8,2.4,3,3.6,4.2,4.8,15.4,16,16.6,17.2,17.8,18.4,19,19.6,20,20,20,20,20,20,20,20,20
0.54,1.08,1.62,2.16,2.7,3.24,3.78,4.32,4.86,15.4,15.94,16.48,17.02,17.56,18.1,18.64,19.18,19.72,20,20,20,20,20,20,20
0.45,0.9,1.35,1.8,2.25,2.7,3.15,3.6,4.05,4.5,4.95,15.4,15.85,16.3,16.75,17.2,17.65,18.1,18.55,19,19.45,19.9,20,20,20
0.48,0.96,1.44,1.92,2.4,2.88,3.36,3.84,4.32,4.8,15.28,15.76,16.24,16.72,17.2,17.68,18.16,18.64,19.12,19.6,20,20,20,20,20
0.51,1.02,1.53,2.04,2.55,3.06,3.57,4.08,4.59,15.1,15.61,16.12,16.63,17.14,17.65,18.16,18.67,19.18,19.69,20,20,20,20,20,20
0.57,1.14,1.71,2.28,2.85,3.42,3.99,4.56,15.13,15.7,16.27,16.84,17.41,17.98,18.55,19.12,19.69,20,20,20,20,20,20,20,20
0.45,0.9,1.35,1.8,2.25,2.7,3.15,3.6,4.05,4.5,4.95,15.4,15.85,16.3,16.75,17.2,17.65,18.1,18.55,19,19.45,19.9,20,20,20
0.45,0.9,1.35,1.8,2.25,2.7,3.15,3.6,4.05,4.5,4.95,15.4,15.85,16.3,16.75,17.2,17.65,18.1,18.55,19,19.45,19.9,20,20,20
0.48,0.96,1.44,1.92,2.4,2.88,3.36,3.84,4.32,4.8,15.28,15.76,16.24,16.72,17.2,17.68,18.16,18.64,19.12,19.6,20,20,20,20,20
0.54,1.08,1.62,2.16,2.7,3.24,3.78,4.32,4.86,15.4,15.94,16.48,17.02,17.56,18.1,18.64,19.18,19.72,20,20,20,20,20,20,20
0.57,1.14,1.71,2.28,2.85,3.42,3.99,4.56,15.13,15.7,16.27,16.84,17.41,17.98,18.55,19.12,19.69,20,20,20,20,20,20,20,20
0.54,1.08,1.62,2.16,2.7,3.24,3.78,4.32,4.86,15.4,15.94,16.48,17.02,17.56,18.1,18.64,19.18,19.72,20,20,20,20,20,20,20
0.51,1.02,1.53,2.04,2.55,3.06,3.57,4.08,4.59,15.1,15.61,16.12,16.63,17.14,17.65,18.16,18.67,19.18,19.69,20,20,20,20,20,20
0.54,1.08,1.62,2.16,2.7,3.24,3.78,4.32,4.86,15.4,15.94,16.48,17.02,17.56,18.1,18.64,19.18,19.72,20,20,20,20,20,20,20
0.48,0.96,1.44,1.92,2.4,2.88,3.36,3.84,4.32,4.8,15.28,15.76,16.24,16.72,17.2,17.68,18.16,18.64,19.12,19.6,20,20,20,20,20
0.57,1.14,1.71,2.28,2.85,3.42,3.99,4.56,15.13,15.7,16.27,16.84,17.41,17.98,18.55,19.12,19.69,20,20,20,20,20,20,20,20
0.48,0.96,1.44,1.92,2.4,2.88,3.36,3.84,4.32,4.8,15.28,15.76,16.24,16.72,17.2,17.68,18.16,18.64,19.12,19.6,20,20,20,20,20
0.57,1.14,1.71,2.28,2.85,3.42,3.99,4.56,15.13,15.7,16.27,16.84,17.41,17.98,18.55,19.12,19.69,20,20,20,20,20,20,20,20
0.48,0.96,1.44,1.92,2.4,2.88,3.36,3.84,4.32,4.8,15.28,15.76,16.24,16.72,17.2,17.68,18.16,18.64,19.12,19.6,20,20,20,20,20
0.51,1.02,1.53,2.04,2.55,3.06,3.57,4.08,4.59,15.1,15.61,16.12,16.63,17.14,17.65,18.16,18.67,19.18,19.69,20,20,20,20,20,20
0.54,1.08,1.62,2.16,2.7,3.24,3.78,4.32,4.86,15.4,15.94,16.48,17.02,17.56,18.1,18.64,19.18,19.72,20,20,20,20,20,20,20
0.57,1.14,1.71,2.28,2.85,3.42,3.99,4.56,15.13,15.7,16.27,16.84,17.41,17.98,18.55,19.12,19.69,20,20,20,20,20,20,20,20
0.45,0.9,1.35,1.8,2.25,2.7,3.15,3.6,4.05,4.5,4.95,15.4,15.85,16.3,16.75,17.2,17.65,18.1,18.55,19,19.45,19.9,20,20,20
0.6,1.2,1.8,2.4,3,3.6,4.2,4.8,15.4,16,16.6,17.2,17.8,18.4,19,19.6,20,20,20,20,20,20,20,20,20
0.57,1.14,1.71,2.28,2.85,3.42,3.99,4.56,15.13,15.7,16.27,16.84,17.41,17.98,18.55,19.12,19.69,20,20,20,20,20,20,20,20
0.51,1.02,1.53,2.04,2.55,3.06,3.57,4.08,4.59,15.1,15.61,16.12,16.63,17.14,17.65,18.16,18.67,19.18,19.69,20,20,20,20,20,20
0.51,1.02,1.53,2.04,2.55,3.06,3.57,4.08,4.59,15.1,15.61,16.12,16.63,17.14,17.65,18.16,18.67,19.18,19.69,20,20,20,20,20,20
0.51,1.02,1.53,2.04,2.55,3.06,3.57,4.08,4.59,15.1,15.61,16.12,16.63,17.14,17.65,18.16,18.67,19.18,19.69,20,20,20,20,20,20
0.48,0.96,1.44,1.92,2.4,2.88,3.36,3.84,4.32,4.8,15.28,15.76,16.24,16.72,17.2,17.68,18.16,18.64,19.12,19.6,20,20,20,20,20
0.54,1.08,1.62,2.16,2.7,3.24,3.78,4.32,4.86,15.4,15.94,16.48,17.02,17.56,18.1,18.64,19.18,19.72,20,20,20,20,20,20,20
0.54,1.08,1.62,2.16,2.7,3.24,3.78,4.32,4.86,15.4,15.94,16.48,17.02,17.56,18.1,18.64,19.18,19.72,20,20,20,20,20,20,20
0.57,1.14,1.71,2.28,2.85,3.42,3.99,4.56,15.13,15.7,16.27,16.84,17.41,17.98,18.55,19.12,19.69,20,20,20,20,20,20,20,20
0.57,1.14,1.71,2.28,2.85,3.42,3.99,4.56,15.13,15.7,16.27,16.84,17.41,17.98,18.55,19.12,19.69,20,20,20,20,20,20,20,20
