0.817,1.408,3.015,6.802,9,11.198,14.985,16.592,17.183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.39,0.463,0.623,0.9,1.345,2.044,2.563,3,3.437,3.956,4.655,5.1,5.377,5.537,5.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.064,1.491,2.515,4.549,6,7.451,9.485,10.509,10.936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.316,0.387,0.544,0.822,1.284,2.032,2.565,3,3.435,3.968,4.716,5.178,5.456,5.613,5.684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.121,1.17,1.272,1.429,1.649,1.942,2.32,2.801,3.229,3.623,4,4.377,4.771,5.199,5.68,6.058,6.351,6.571,6.728,6.83,6.879,0,0,0,0,0,0,0,0,0
0.157,0.25,0.489,1.016,2.141,2.761,3.239,3.859,4.984,5.511,5.75,5.843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.442,1.532,1.718,2.012,2.431,2.814,3.186,3.569,3.988,4.282,4.468,4.558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.212,0.273,0.415,0.677,1.137,1.929,3.283,4.136,4.738,5.262,5.864,6.717,8.071,8.863,9.323,9.585,9.727,9.788,0,0,0,0,0,0,0,0,0,0,0,0
0.975,1.172,1.607,2.368,3.607,4.565,5.435,6.393,7.632,8.393,8.828,9.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.37,0.586,1.145,2.375,4.995,6.441,7.559,9.005,11.625,12.855,13.414,13.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.359,0.552,1.042,2.092,4.267,5.51,6.49,7.733,9.908,10.958,11.448,11.641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,0.048,0.113,0.278,0.693,1.726,4.3,5.355,5.834,6.166,6.645,7.7,10.274,11.307,11.722,11.887,11.952,11.975,0,0,0,0,0,0,0,0,0,0,0,0
0.06,0.11,0.253,0.609,1.476,3.584,4.501,5,5.499,6.416,8.524,9.391,9.747,9.89,9.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.325,0.466,0.81,1.508,2.862,5.463,6.958,8,9.042,10.537,13.138,14.492,15.19,15.534,15.675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.199,0.26,0.398,0.658,1.116,1.912,3.287,4.143,4.741,5.259,5.857,6.713,8.088,8.884,9.342,9.602,9.74,9.801,0,0,0,0,0,0,0,0,0,0,0,0
0.174,0.243,0.408,0.735,1.354,2.51,4.663,5.889,6.673,7.327,8.111,9.337,11.49,12.646,13.265,13.592,13.757,13.826,0,0,0,0,0,0,0,0,0,0,0,0
0.216,0.255,0.341,0.49,0.727,1.098,1.67,2.546,3.157,3.614,4,4.386,4.843,5.454,6.33,6.902,7.273,7.51,7.659,7.745,7.784,0,0,0,0,0,0,0,0,0
0.351,0.472,0.755,1.298,2.287,4.064,5.174,6,6.826,7.936,9.713,10.702,11.245,11.528,11.649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.23,0.296,0.445,0.722,1.203,2.027,2.574,3,3.426,3.973,4.797,5.278,5.555,5.704,5.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.256,0.538,1.412,3.844,5,6.156,8.588,9.462,9.744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.199,0.236,0.317,0.459,0.686,1.042,1.593,2.444,3.754,4.642,5.276,5.773,6.227,6.724,7.358,8.246,9.556,10.407,10.958,11.314,11.541,11.683,11.764,11.801,0,0,0,0,0,0
0.675,0.75,0.908,1.168,1.557,2.118,2.582,3,3.418,3.882,4.443,4.832,5.092,5.25,5.325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.013,0.02,0.037,0.075,0.153,0.313,0.642,1.316,2.697,3.378,3.724,3.922,4.078,4.276,4.622,5.303,6.684,7.358,7.687,7.847,7.925,7.963,7.98,7.987,0,0,0,0,0,0
0.205,0.279,0.454,0.791,1.414,1.826,2.174,2.586,3.209,3.546,3.721,3.795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.147,7,8.853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.243,3.505,6.738,9.262,12.495,13.757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.172,0.25,0.442,0.836,1.611,3.12,6.051,7.639,8.606,9.394,10.361,11.949,14.88,16.389,17.164,17.558,17.75,17.828,0,0,0,0,0,0,0,0,0,0,0,0
0.83,0.905,1.061,1.313,1.683,2.204,2.924,3.907,4.701,5.378,6,6.622,7.299,8.093,9.076,9.796,10.317,10.687,10.939,11.095,11.17,0,0,0,0,0,0,0,0,0
0.315,0.468,0.847,1.153,1.532,1.685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.06,0.119,0.294,0.758,1.964,5.096,6.361,7,7.639,8.904,12.036,13.242,13.706,13.881,13.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.388,0.513,0.802,1.349,2.33,4.058,5.164,6,6.836,7.942,9.67,10.651,11.198,11.487,11.612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.94,4.947,4.96,4.98,5,5.02,5.04,5.053,5.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.078,0.142,0.32,0.758,1,1.242,1.68,1.858,1.922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.63,2,2.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.48,2.451,5.029,6.971,9.549,10.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.452,1.555,1.769,2.109,2.598,3.272,4.179,4.957,5.66,6.34,7.043,7.821,8.728,9.402,9.891,10.231,10.445,10.548,0,0,0,0,0,0,0,0,0,0,0,0
0.097,0.132,0.215,0.374,0.669,1.204,2.173,3.924,4.928,5.546,6,6.454,7.072,8.076,9.827,10.796,11.331,11.626,11.785,11.868,11.903,0,0,0,0,0,0,0,0,0
0.13,0.19,0.338,0.642,1.243,2.418,4.712,5.947,6.696,7.304,8.053,9.288,11.582,12.757,13.358,13.662,13.81,13.87,0,0,0,0,0,0,0,0,0,0,0,0
0.149,0.409,1.383,4.766,6,7.234,10.617,11.591,11.851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.095,0.152,0.298,0.621,1.313,2.783,3.53,4,4.47,5.217,6.687,7.379,7.702,7.848,7.905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.136,0.332,1.006,3.13,4,4.87,6.994,7.668,7.864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.001,0.002,0.005,0.015,0.048,0.15,0.467,1.457,4.544,5.535,5.855,5.967,6.033,6.145,6.465,7.456,10.543,11.533,11.85,11.952,11.985,11.995,11.998,11.999,0,0,0,0,0,0
1.116,1.612,2.824,5.292,7,8.708,11.176,12.388,12.884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.933,1.082,1.405,1.952,2.812,4.121,5.13,6,6.87,7.879,9.188,10.048,10.595,10.918,11.067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.373,0.518,0.864,1.545,2.827,3.654,4.346,5.173,6.455,7.136,7.482,7.627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.099,1.373,1.991,3.107,4,4.893,6.009,6.627,6.901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.141,4.311,4.658,5.195,5.946,6.653,7.347,8.054,8.805,9.342,9.689,9.859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.716,3.212,7.505,10.495,14.788,16.284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.603,0.7,0.909,1.262,1.818,2.665,3.938,4.882,5.646,6.354,7.118,8.062,9.335,10.182,10.738,11.091,11.3,11.397,0,0,0,0,0,0,0,0,0,0,0,0
4.843,5,5.157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.008,0.023,0.083,0.3,1.085,3.923,4.723,5,5.277,6.077,8.915,9.7,9.917,9.977,9.992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.266,1.404,1.695,2.17,2.882,3.908,5.359,6.522,7.525,8.475,9.478,10.641,12.092,13.118,13.83,14.305,14.596,14.734,0,0,0,0,0,0,0,0,0,0,0,0
0.273,0.372,0.604,1.054,1.883,3.39,4.318,5,5.682,6.61,8.117,8.946,9.396,9.628,9.727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.469,0.677,1.186,2.222,4.246,5.491,6.509,7.754,9.778,10.814,11.323,11.531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.614,0.789,1.188,1.924,3.209,5.405,6.864,8,9.136,10.595,12.791,14.076,14.812,15.211,15.386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.007,9,10.993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.273,0.372,0.604,1.054,1.883,3.39,4.318,5,5.682,6.61,8.117,8.946,9.396,9.628,9.727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.465,4.019,5.216,7.248,9,10.752,12.784,13.981,14.535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.259,0.342,0.535,0.9,1.553,2.706,3.442,4,4.558,5.294,6.447,7.1,7.465,7.658,7.741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.021,1.848,4.173,5.827,8.152,8.979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.318,1.464,1.773,2.279,3.038,3.691,4.309,4.962,5.721,6.227,6.536,6.682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.775,0.876,1.09,1.445,1.988,2.788,3.431,4,4.569,5.212,6.012,6.555,6.91,7.124,7.225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.02,2.02,5,7,9.98,10.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.269,0.379,0.644,1.173,2.183,4.086,5.206,6,6.794,7.914,9.817,10.827,11.356,11.621,11.731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.423,0.551,0.845,1.395,2.367,4.055,5.155,6,6.845,7.945,9.633,10.605,11.155,11.449,11.577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.378,0.472,0.685,1.068,1.719,2.799,4.579,5.753,6.616,7.384,8.247,9.421,11.201,12.281,12.932,13.315,13.528,13.622,0,0,0,0,0,0,0,0,0,0,0,0
0.272,0.482,1.065,2.474,5.798,7.417,8.583,10.202,13.526,14.935,15.518,15.728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.407,0.484,0.651,0.941,1.407,2.138,3.27,4.077,4.71,5.29,5.923,6.73,7.862,8.593,9.059,9.349,9.516,9.593,0,0,0,0,0,0,0,0,0,0,0,0
0.085,0.131,0.247,0.496,1.012,2.073,2.635,3,3.365,3.927,4.988,5.504,5.753,5.869,5.915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.008,0.018,0.053,0.161,0.489,1.487,4.521,5.529,5.892,6.108,6.471,7.479,10.513,11.511,11.839,11.947,11.982,11.992,0,0,0,0,0,0,0,0,0,0,0,0
0.22,0.399,0.9,2.131,5.089,6.498,7.502,8.911,11.869,13.1,13.601,13.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.96,1.116,1.454,2.028,2.932,3.662,4.338,5.068,5.972,6.546,6.884,7.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.251,4,4.749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.093,0.141,0.26,0.512,1.027,2.066,2.628,3,3.372,3.934,4.973,5.488,5.74,5.859,5.907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.669,0.742,0.895,1.146,1.522,1.846,2.154,2.478,2.854,3.105,3.258,3.331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.099,0.139,0.233,0.42,0.774,1.435,2.665,3.365,3.813,4.187,4.635,5.335,6.565,7.226,7.58,7.767,7.861,7.901,0,0,0,0,0,0,0,0,0,0,0,0
0.018,0.03,0.064,0.14,0.312,0.695,1.552,3.466,4.335,4.752,5,5.248,5.665,6.534,8.448,9.305,9.688,9.86,9.936,9.97,9.982,0,0,0,0,0,0,0,0,0
2.585,2.933,3.675,4.911,6,7.089,8.325,9.067,9.415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.133,0.199,0.362,0.702,1.385,2.748,3.497,4,4.503,5.252,6.615,7.298,7.638,7.801,7.867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.039,0.07,0.159,0.375,0.896,2.143,2.695,3,3.305,3.857,5.104,5.625,5.841,5.93,5.961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.233,0.308,0.484,0.817,1.416,1.824,2.176,2.584,3.183,3.516,3.692,3.767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.537,0.69,1.039,1.684,2.808,4.73,6.006,7,7.994,9.27,11.192,12.316,12.961,13.31,13.463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.036,0.064,0.141,0.328,0.768,1.803,4.233,5.296,5.813,6.187,6.704,7.767,10.197,11.232,11.672,11.859,11.936,11.964,0,0,0,0,0,0,0,0,0,0,0,0
0.115,0.133,0.173,0.24,0.346,0.508,0.75,1.113,1.653,2.458,3.657,4.48,5.06,5.49,5.839,6.161,6.51,6.94,7.52,8.343,9.542,10.347,10.887,11.25,11.492,11.654,11.76,11.827,11.867,11.885
0.003,0.006,0.016,0.044,0.127,0.362,1.037,2.966,3.643,3.889,4,4.111,4.357,5.034,6.963,7.638,7.873,7.956,7.984,7.994,7.997,0,0,0,0,0,0,0,0,0
0.427,0.583,0.952,1.67,3,5.427,6.913,8,9.087,10.573,13,14.33,15.048,15.417,15.573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.651,0.875,1.4,2.408,4.243,5.475,6.525,7.757,9.592,10.6,11.125,11.349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.249,0.281,0.349,0.463,0.637,0.894,1.266,1.803,2.573,3.676,4.478,5.083,5.57,6,6.43,6.917,7.522,8.324,9.427,10.197,10.734,11.106,11.363,11.537,11.651,11.719,11.751,0,0,0
0.002,0.004,0.011,0.029,0.078,0.214,0.587,1.606,4.396,5.417,5.796,5.95,6.05,6.204,6.583,7.604,10.394,11.413,11.786,11.922,11.971,11.989,11.996,11.998,0,0,0,0,0,0
5.014,5.029,5.059,5.105,5.166,5.243,5.336,5.444,5.57,5.693,5.816,5.939,6.061,6.184,6.307,6.43,6.556,6.664,6.757,6.834,6.895,6.941,6.971,6.986,0,0,0,0,0,0
0.289,0.348,0.477,0.703,1.071,1.656,2.576,4.017,6.272,7.772,8.822,9.632,10.368,11.178,12.228,13.728,15.983,17.424,18.344,18.929,19.297,19.523,19.652,19.711,0,0,0,0,0,0
0.053,0.122,0.349,1.026,3.028,3.773,4.227,4.972,6.974,7.651,7.878,7.947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.014,0.019,0.032,0.057,0.105,0.193,0.356,0.658,0.826,0.927,1,1.073,1.174,1.342,1.644,1.807,1.895,1.943,1.968,1.981,1.986,0,0,0,0,0,0,0,0,0
0.489,0.581,0.781,1.129,1.689,2.565,3.924,4.892,5.652,6.348,7.108,8.076,9.435,10.311,10.871,11.219,11.419,11.511,0,0,0,0,0,0,0,0,0,0,0,0
0.916,1.028,1.266,1.66,2.256,2.762,3.238,3.744,4.34,4.734,4.972,5.084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.183,1.269,1.448,1.732,2.143,2.709,3.474,4.126,4.716,5.284,5.874,6.526,7.291,7.857,8.268,8.552,8.731,8.817,0,0,0,0,0,0,0,0,0,0,0,0
0.156,0.267,0.568,1.273,2.883,3.699,4.301,5.117,6.727,7.432,7.733,7.844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.513,0.698,1.134,1.978,3.535,4.564,5.436,6.465,8.022,8.866,9.302,9.487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.159,0.208,0.319,0.526,0.893,1.53,2.63,3.315,3.792,4.208,4.685,5.37,6.47,7.107,7.474,7.681,7.792,7.841,0,0,0,0,0,0,0,0,0,0,0,0
3.381,6,8.619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.015,0.027,0.057,0.128,0.293,0.668,1.527,3.489,4.358,4.764,5,5.236,5.642,6.511,8.473,9.332,9.707,9.872,9.943,9.973,9.985,0,0,0,0,0,0,0,0,0
0.774,0.86,1.042,1.339,1.785,2.43,3.344,4.075,4.703,5.297,5.925,6.656,7.57,8.215,8.661,8.958,9.14,9.226,0,0,0,0,0,0,0,0,0,0,0,0
0.157,0.285,0.643,1.522,3.635,4.642,5.358,6.365,8.478,9.357,9.715,9.843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.074,0.139,0.33,0.814,2.026,5.047,6.325,7,7.675,8.953,11.974,13.186,13.67,13.861,13.926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.03,0.053,0.118,0.273,0.64,1.502,3.528,4.413,4.845,5.155,5.587,6.472,8.498,9.36,9.727,9.882,9.947,9.97,0,0,0,0,0,0,0,0,0,0,0,0
0.422,0.476,0.593,0.786,1.081,1.516,2.148,3.058,4.364,5.329,6.077,6.705,7.295,7.923,8.671,9.636,10.942,11.852,12.484,12.919,13.214,13.407,13.524,13.578,0,0,0,0,0,0
0.254,0.328,0.498,0.813,1.365,2.315,3.939,4.963,5.685,6.315,7.037,8.061,9.685,10.635,11.187,11.502,11.672,11.746,0,0,0,0,0,0,0,0,0,0,0,0
0.311,0.382,0.539,0.82,1.286,2.044,3.267,4.096,4.72,5.28,5.904,6.733,7.956,8.714,9.18,9.461,9.618,9.689,0,0,0,0,0,0,0,0,0,0,0,0
0.09,0.127,0.214,0.386,0.714,1.328,2.475,4.615,5.798,6.5,7,7.5,8.202,9.385,11.525,12.672,13.286,13.614,13.786,13.873,13.91,0,0,0,0,0,0,0,0,0
0.234,0.348,0.633,1.228,2.424,4.809,6.12,7,7.88,9.191,11.576,12.772,13.367,13.652,13.766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.042,0.073,0.157,0.353,0.806,1.84,4.203,5.268,5.803,6.197,6.732,7.797,10.16,11.194,11.647,11.843,11.927,11.958,0,0,0,0,0,0,0,0,0,0,0,0
0.16,0.208,0.319,0.527,0.894,1.531,2.632,4.528,5.677,6.425,7,7.575,8.323,9.472,11.368,12.469,13.106,13.473,13.681,13.792,13.84,0,0,0,0,0,0,0,0,0
0.974,1.081,1.304,1.67,2,2.33,2.696,2.919,3.026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.56,0.636,0.797,1.064,1.476,2.085,2.571,3,3.429,3.915,4.524,4.936,5.203,5.364,5.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.11,0.157,0.27,0.497,0.934,1.766,3.344,4.223,4.773,5.227,5.777,6.656,8.234,9.066,9.503,9.73,9.843,9.89,0,0,0,0,0,0,0,0,0,0,0,0
2.918,2.948,3.006,3.095,3.215,3.366,3.552,3.733,3.911,4.089,4.267,4.448,4.634,4.785,4.905,4.994,5.052,5.082,0,0,0,0,0,0,0,0,0,0,0,0
0.062,0.102,0.206,0.443,0.963,2.099,2.659,3,3.341,3.901,5.037,5.557,5.794,5.898,5.938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.026,0.106,0.514,2.512,3,3.488,5.486,5.894,5.974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.587,3.731,4.024,4.477,5.11,5.707,6.293,6.89,7.523,7.976,8.269,8.413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.017,0.039,0.113,0.337,1.007,3.01,3.702,4,4.298,4.99,6.993,7.663,7.887,7.961,7.983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.435,0.529,0.739,1.11,1.723,2.711,3.419,4,4.581,5.289,6.277,6.89,7.261,7.471,7.565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.054,2.091,2.164,2.277,2.429,2.625,2.814,3,3.186,3.375,3.571,3.723,3.836,3.909,3.946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.31,2.679,3.478,4.832,6,7.168,8.522,9.321,9.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.792,1.023,1.553,2.535,4.257,5.47,6.53,7.743,9.465,10.447,10.977,11.208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.118,0.17,0.298,0.559,1.067,2.05,2.612,3,3.388,3.95,4.933,5.441,5.702,5.83,5.882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.218,6,7.782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.616,0.838,1.361,2.374,4.242,5.477,6.523,7.758,9.626,10.639,11.162,11.384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
