0.817,1.408,3.015,6.802,9,11.198,14.985,16.592,17.183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.314,1.408,1.601,1.909,2.352,2.962,3.499,4,4.501,5.038,5.648,6.091,6.399,6.592,6.686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.028,0.046,0.095,0.206,0.453,0.997,2.195,4.833,6.049,6.642,7,7.358,7.951,9.167,11.805,13.003,13.547,13.794,13.905,13.954,13.972,0,0,0,0,0,0,0,0,0
0.078,0.149,0.354,0.88,2.199,2.795,3.205,3.801,5.12,5.646,5.851,5.922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.021,0.037,0.078,0.177,0.403,0.92,2.101,2.634,2.902,3.098,3.366,3.899,5.08,5.597,5.823,5.922,5.963,5.979,0,0,0,0,0,0,0,0,0,0,0,0
2.085,2.19,2.407,2.745,3.222,3.863,4.445,5,5.555,6.137,6.778,7.255,7.593,7.81,7.915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.211,0.275,0.423,0.698,1.184,2.028,2.578,3,3.422,3.972,4.816,5.302,5.577,5.725,5.789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.459,1.648,2.051,2.719,3.74,4.597,5.403,6.26,7.281,7.949,8.352,8.541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.203,2.489,3.097,4.106,5,5.894,6.903,7.511,7.797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.156,0.361,1.045,3.111,4,4.889,6.955,7.639,7.844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.391,2.458,2.592,2.799,3,3.201,3.408,3.542,3.609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.001,0.001,0.003,0.007,0.018,0.048,0.124,0.322,0.835,2.166,2.679,2.879,2.959,3,3.041,3.121,3.321,3.834,5.165,5.678,5.876,5.952,5.982,5.993,5.997,5.999,5.999,0,0,0
0.026,0.042,0.085,0.183,0.398,0.868,1.894,4.132,5.174,5.687,6,6.313,6.826,7.868,10.106,11.132,11.602,11.817,11.915,11.958,11.974,0,0,0,0,0,0,0,0,0
0.08,0.115,0.2,0.373,0.708,0.915,1.085,1.292,1.627,1.8,1.885,1.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.422,0.476,0.593,0.786,1.081,1.516,2.148,3.058,4.364,5.329,6.077,6.705,7.295,7.923,8.671,9.636,10.942,11.852,12.484,12.919,13.214,13.407,13.524,13.578,0,0,0,0,0,0
0.105,0.155,0.279,0.536,1.047,2.058,2.619,3,3.381,3.942,4.953,5.464,5.721,5.845,5.895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.186,0.228,0.324,0.494,0.778,1.241,1.989,3.196,3.988,4.546,5,5.454,6.012,6.804,8.011,8.759,9.222,9.506,9.676,9.772,9.814,0,0,0,0,0,0,0,0,0
0.987,1.343,2.182,3.806,5,6.194,7.818,8.657,9.013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.544,0.662,0.925,1.389,2.155,2.737,3.263,3.845,4.611,5.075,5.338,5.456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.454,3.831,4.624,5.376,6.169,6.546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.439,0.483,0.574,0.723,0.943,1.257,1.695,2.302,3.137,3.788,4.318,4.78,5.22,5.682,6.212,6.863,7.698,8.305,8.743,9.057,9.277,9.426,9.517,9.561,0,0,0,0,0,0
0.386,0.421,0.494,0.611,0.783,1.026,1.361,1.638,1.883,2.117,2.362,2.639,2.974,3.217,3.389,3.506,3.579,3.614,0,0,0,0,0,0,0,0,0,0,0,0
0.155,0.172,0.207,0.265,0.352,0.478,0.655,0.904,1.251,1.517,1.73,1.913,2.087,2.27,2.483,2.749,3.096,3.345,3.522,3.648,3.735,3.793,3.828,3.845,0,0,0,0,0,0
0.199,0.26,0.398,0.658,1.116,1.912,3.287,4.143,4.741,5.259,5.857,6.713,8.088,8.884,9.342,9.602,9.74,9.801,0,0,0,0,0,0,0,0,0,0,0,0
1.428,1.491,1.619,1.82,2.1,2.473,2.955,3.391,3.8,4.2,4.609,5.045,5.527,5.9,6.18,6.381,6.509,6.572,0,0,0,0,0,0,0,0,0,0,0,0
0.22,0.284,0.431,0.703,1.181,2.003,3.41,5.81,7.281,8.25,9,9.75,10.719,12.19,14.59,15.997,16.819,17.297,17.569,17.716,17.78,0,0,0,0,0,0,0,0,0
0.27,0.409,0.761,1.508,2,2.492,3.239,3.591,3.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.52,1.603,1.773,2.039,2.417,2.926,3.594,4.186,4.733,5.267,5.814,6.406,7.074,7.583,7.961,8.227,8.397,8.48,0,0,0,0,0,0,0,0,0,0,0,0
0.011,0.024,0.067,0.19,0.544,1.557,4.454,5.48,5.876,6.124,6.52,7.546,10.443,11.456,11.81,11.933,11.976,11.989,0,0,0,0,0,0,0,0,0,0,0,0
0.065,0.085,0.134,0.225,0.388,0.676,0.861,1,1.139,1.324,1.612,1.775,1.866,1.915,1.935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.232,0.275,0.37,0.535,0.8,1.215,1.859,2.852,4.38,5.416,6.155,6.735,7.265,7.845,8.584,9.62,11.148,12.141,12.785,13.2,13.465,13.63,13.725,13.768,0,0,0,0,0,0
0.048,0.087,0.197,0.467,1.116,2.668,6.381,7.972,8.73,9.27,10.028,11.619,15.332,16.884,17.533,17.803,17.913,17.952,0,0,0,0,0,0,0,0,0,0,0,0
0.006,0.009,0.017,0.033,0.065,0.128,0.255,0.507,1.007,2,2.503,2.762,2.904,3,3.096,3.238,3.497,4,4.993,5.493,5.745,5.872,5.935,5.967,5.983,5.991,5.994,0,0,0
0.234,0.348,0.633,1.228,2.424,4.809,6.12,7,7.88,9.191,11.576,12.772,13.367,13.652,13.766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.001,0.003,0.01,0.034,0.111,0.361,1.175,3.825,4.639,4.889,4.967,4.993,5.007,5.033,5.111,5.361,6.175,8.825,9.639,9.889,9.966,9.99,9.997,9.999,10,10,10
1.529,1.761,2.262,3.106,4.423,5.5,6.5,7.577,8.894,9.738,10.239,10.471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.037,1.392,2.223,3.814,5,6.186,7.777,8.608,8.963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.453,0.598,0.936,1.574,2.718,4.735,6.024,7,7.976,9.265,11.282,12.426,13.064,13.402,13.547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.044,0.073,0.15,0.326,0.716,1.576,3.469,4.357,4.824,5.176,5.643,6.531,8.424,9.284,9.674,9.85,9.927,9.956,0,0,0,0,0,0,0,0,0,0,0,0
4.623,4.773,5.077,5.546,6,6.454,6.923,7.227,7.377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.375,0.466,0.672,1.043,1.67,2.705,3.423,4,4.577,5.295,6.33,6.957,7.328,7.534,7.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.582,0.657,0.817,1.084,1.491,2.091,2.573,3,3.427,3.909,4.509,4.916,5.183,5.343,5.418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.035,0.059,0.12,0.261,0.573,1.26,2.775,3.486,3.859,4.141,4.514,5.225,6.74,7.427,7.739,7.88,7.941,7.965,0,0,0,0,0,0,0,0,0,0,0,0
1.15,1.254,1.47,1.819,2.331,2.784,3.216,3.669,4.181,4.53,4.746,4.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.909,1.08,1.453,2.099,3.139,4.769,5.98,7,8.02,9.231,10.861,11.901,12.547,12.92,13.091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.032,0.058,0.132,0.312,0.744,1.778,4.254,5.315,5.82,6.18,6.685,7.746,10.222,11.256,11.688,11.868,11.942,11.968,0,0,0,0,0,0,0,0,0,0,0,0
0.112,0.175,0.336,0.686,1.421,2.957,6.155,7.753,8.65,9.35,10.247,11.845,15.043,16.579,17.314,17.664,17.825,17.888,0,0,0,0,0,0,0,0,0,0,0,0
0.264,0.34,0.511,0.829,1.382,2.328,3.936,4.958,5.683,6.317,7.042,8.064,9.672,10.618,11.171,11.489,11.66,11.736,0,0,0,0,0,0,0,0,0,0,0,0
1.163,1.314,1.635,2.168,2.981,4.182,5.146,6,6.854,7.818,9.019,9.832,10.365,10.686,10.837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.126,0.228,0.515,1.218,2.908,3.713,4.287,5.092,6.782,7.485,7.772,7.874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.322,0.371,0.476,0.653,0.93,1.349,1.973,2.44,2.822,3.178,3.56,4.027,4.651,5.07,5.347,5.524,5.629,5.678,0,0,0,0,0,0,0,0,0,0,0,0
0.002,0.007,0.028,0.108,0.414,1.589,1.9,2,2.1,2.411,3.586,3.892,3.972,3.993,3.998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.229,1.497,2.09,3.139,4,4.861,5.91,6.503,6.771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.026,0.051,0.122,0.308,0.781,1.984,5.042,6.269,6.814,7.186,7.731,8.958,12.016,13.219,13.692,13.878,13.949,13.974,0,0,0,0,0,0,0,0,0,0,0,0
0.559,0.696,1.003,1.556,2,2.444,2.997,3.304,3.441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.008,0.012,0.021,0.038,0.071,0.134,0.254,0.482,0.913,1.73,3.278,4.099,4.539,4.783,4.937,5.063,5.217,5.461,5.901,6.722,8.27,9.087,9.518,9.746,9.866,9.929,9.962,9.979,9.988,9.992
0.764,0.781,0.816,0.869,0.942,1.036,1.153,1.296,1.468,1.628,1.78,1.927,2.073,2.22,2.372,2.532,2.704,2.847,2.964,3.058,3.131,3.184,3.219,3.236,0,0,0,0,0,0
2.909,3.636,5.273,6.727,8.364,9.091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.266,0.459,0.982,2.216,5.05,6.476,7.524,8.95,11.784,13.018,13.541,13.734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.167,0.238,0.409,0.753,1.414,1.829,2.171,2.586,3.247,3.591,3.762,3.833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.429,0.494,0.634,0.871,1.241,1.799,2.63,3.253,3.763,4.237,4.747,5.37,6.201,6.759,7.129,7.366,7.506,7.571,0,0,0,0,0,0,0,0,0,0,0,0
1.318,1.414,1.614,1.93,2.388,2.801,3.199,3.612,4.07,4.386,4.586,4.682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.062,0.077,0.113,0.178,0.288,0.472,0.778,1.283,1.605,1.825,2,2.175,2.395,2.717,3.222,3.528,3.712,3.822,3.887,3.923,3.938,0,0,0,0,0,0,0,0,0
1.35,1.5,1.817,2.335,3.113,4.237,5.165,6,6.835,7.763,8.887,9.665,10.183,10.5,10.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.084,0.141,0.293,0.646,1.438,1.847,2.153,2.562,3.354,3.707,3.859,3.916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.18,0.238,0.373,0.627,1.083,1.886,3.295,4.156,4.746,5.254,5.844,6.705,8.114,8.917,9.373,9.627,9.762,9.82,0,0,0,0,0,0,0,0,0,0,0,0
5.165,5.372,5.793,6.207,6.628,6.835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.481,0.621,0.942,1.538,2,2.462,3.058,3.379,3.519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.303,6.337,6.405,6.507,6.645,6.818,7.028,7.275,7.519,7.76,8,8.24,8.481,8.725,8.972,9.182,9.355,9.493,9.595,9.663,9.697,0,0,0,0,0,0,0,0,0
0.03,0.046,0.089,0.182,0.377,0.784,1.632,3.398,4.262,4.712,5,5.288,5.738,6.602,8.368,9.216,9.623,9.818,9.911,9.954,9.97,0,0,0,0,0,0,0,0,0
0.208,0.471,1.331,3.877,5,6.123,8.669,9.529,9.792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.002,0.009,0.044,0.225,1.148,5.852,6.777,6.964,7.036,7.223,8.148,12.852,13.775,13.956,13.991,13.998,14,0,0,0,0,0,0,0,0,0,0,0,0
1.185,1.611,2.618,4.567,6,7.433,9.382,10.389,10.815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.052,0.072,0.121,0.216,0.395,0.727,1.341,2.477,4.575,5.731,6.394,6.821,7.179,7.606,8.269,9.425,11.523,12.659,13.273,13.605,13.784,13.879,13.928,13.948,0,0,0,0,0,0
0.004,0.009,0.025,0.066,0.181,0.493,1.343,3.661,4.516,4.844,5,5.156,5.484,6.339,8.657,9.507,9.819,9.934,9.975,9.991,9.996,0,0,0,0,0,0,0,0,0
0.125,0.179,0.312,0.581,1.102,2.104,4.021,5.077,5.731,6.269,6.923,7.979,9.896,10.898,11.419,11.688,11.821,11.875,0,0,0,0,0,0,0,0,0,0,0,0
0.147,0.186,0.273,0.433,0.707,1.167,1.935,3.212,4.019,4.566,5,5.434,5.981,6.788,8.065,8.833,9.293,9.567,9.727,9.814,9.853,0,0,0,0,0,0,0,0,0
0.529,0.769,1.361,2.572,4.956,6.409,7.591,9.044,11.428,12.639,13.231,13.471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.231,0.324,0.547,0.99,1.829,3.402,4.335,5,5.665,6.598,8.171,9.01,9.453,9.676,9.769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.622,0.722,0.937,1.301,1.875,2.748,3.42,4,4.58,5.252,6.125,6.699,7.063,7.278,7.378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.257,2.421,2.762,3.304,4.088,5.169,6.117,7,7.883,8.831,9.912,10.696,11.238,11.579,11.743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.999,4.999,4.999,4.999,4.999,5,5,5,5,5,5.001,5.001,5.001,5.001,5.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.523,0.561,0.64,0.766,0.948,1.198,1.537,1.987,2.363,2.693,3,3.307,3.637,4.013,4.463,4.802,5.052,5.234,5.36,5.439,5.477,0,0,0,0,0,0,0,0,0
0.153,0.183,0.249,0.364,0.551,0.846,1.307,1.632,1.885,2.115,2.368,2.693,3.154,3.449,3.636,3.751,3.817,3.847,0,0,0,0,0,0,0,0,0,0,0,0
0.023,0.037,0.074,0.154,0.327,0.696,0.883,1,1.117,1.304,1.673,1.846,1.926,1.963,1.977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.394,1.585,1.993,2.674,3.721,4.592,5.408,6.279,7.326,8.007,8.415,8.606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,0.161,0.243,0.396,0.662,1.12,1.899,3.226,4.041,4.581,5,5.419,5.959,6.774,8.101,8.88,9.338,9.604,9.757,9.839,9.875,0,0,0,0,0,0,0,0,0
1.251,2.058,4.193,5.807,7.942,8.749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.927,1.03,1.248,1.605,2.14,2.914,4.013,4.89,5.643,6.357,7.11,7.987,9.086,9.86,10.395,10.752,10.97,11.073,0,0,0,0,0,0,0,0,0,0,0,0
0.013,0.027,0.071,0.195,0.537,1.476,1.832,2,2.168,2.524,3.463,3.805,3.929,3.973,3.987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.195,0.292,0.535,1.043,2.07,4.125,5.249,6,6.751,7.875,9.93,10.957,11.465,11.708,11.805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.018,0.03,0.062,0.137,0.307,0.689,1.547,3.471,4.34,4.755,5,5.245,5.66,6.529,8.453,9.311,9.693,9.863,9.938,9.97,9.982,0,0,0,0,0,0,0,0,0
0,0,0.001,0.003,0.009,0.026,0.071,0.194,0.533,1.467,1.806,1.931,1.978,2,2.022,2.069,2.194,2.533,3.467,3.806,3.929,3.974,3.991,3.997,3.999,4,4,0,0,0
1.25,1.526,2.14,3.226,5.024,6.387,7.613,8.976,10.774,11.86,12.474,12.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.12,0.155,0.236,0.386,0.651,1.107,1.89,3.23,4.048,4.585,5,5.415,5.952,6.77,8.11,8.893,9.349,9.614,9.764,9.845,9.88,0,0,0,0,0,0,0,0,0
1.142,1.328,1.729,2.412,3,3.588,4.271,4.672,4.858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,0.103,0.17,0.3,0.542,0.986,1.797,3.278,4.118,4.628,5,5.372,5.882,6.722,8.203,9.014,9.458,9.7,9.83,9.897,9.925,0,0,0,0,0,0,0,0,0
0.006,0.016,0.047,0.148,0.464,1.453,4.553,5.552,5.899,6.101,6.448,7.447,10.547,11.536,11.852,11.953,11.984,11.994,0,0,0,0,0,0,0,0,0,0,0,0
0.13,0.195,0.357,0.695,1.38,2.75,3.5,4,4.5,5.25,6.62,7.305,7.643,7.805,7.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.052,1.878,4.175,5.825,8.122,8.948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.583,0.855,1.528,2.916,5.667,7.327,8.673,10.333,13.084,14.472,15.145,15.417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.016,0.024,0.044,0.086,0.17,0.339,0.677,0.854,0.958,1.042,1.146,1.323,1.661,1.83,1.914,1.956,1.976,1.984,0,0,0,0,0,0,0,0,0,0,0,0
0.569,1,1.431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.016,0.026,0.053,0.116,0.256,0.566,1.251,2.765,3.46,3.797,4,4.203,4.54,5.235,6.749,7.434,7.744,7.884,7.947,7.974,7.984,0,0,0,0,0,0,0,0,0
1.158,1.655,2.862,5.296,7,8.704,11.138,12.345,12.842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.072,0.11,0.205,0.407,0.824,1.673,3.399,4.286,4.797,5.203,5.714,6.601,8.327,9.176,9.593,9.795,9.89,9.928,0,0,0,0,0,0,0,0,0,0,0,0
0.37,0.464,0.675,1.057,1.707,2.79,4.58,5.756,6.618,7.382,8.244,9.42,11.21,12.293,12.943,13.325,13.536,13.63,0,0,0,0,0,0,0,0,0,0,0,0
0.973,1.166,1.591,2.331,3.534,5.439,6.835,8,9.165,10.561,12.466,13.669,14.409,14.834,15.027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.141,0.162,0.208,0.286,0.408,0.591,0.865,1.271,1.87,2.297,2.617,2.879,3.121,3.383,3.703,4.13,4.729,5.135,5.409,5.592,5.714,5.792,5.838,5.859,0,0,0,0,0,0
1.605,1.846,2.365,3.24,4,4.76,5.635,6.154,6.395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.091,0.191,0.501,1.363,3.728,4.69,5.31,6.272,8.637,9.499,9.809,9.909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.018,0.028,0.053,0.109,0.226,0.47,0.979,2.039,2.557,2.827,3,3.173,3.443,3.961,5.021,5.53,5.774,5.891,5.947,5.972,5.982,0,0,0,0,0,0,0,0,0
0.148,0.201,0.327,0.571,1.02,1.836,3.312,4.182,4.756,5.244,5.818,6.688,8.164,8.98,9.429,9.673,9.799,9.852,0,0,0,0,0,0,0,0,0,0,0,0
3.554,3.907,4.647,5.353,6.093,6.446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.234,0.291,0.42,0.651,1.043,1.689,2.75,4.484,5.602,6.377,7,7.623,8.398,9.516,11.25,12.311,12.957,13.349,13.58,13.709,13.766,0,0,0,0,0,0,0,0,0
0.109,0.168,0.317,0.637,1.299,2.659,5.45,6.869,7.68,8.32,9.131,10.55,13.341,14.701,15.363,15.683,15.832,15.891,0,0,0,0,0,0,0,0,0,0,0,0
0.351,0.472,0.755,1.298,2.287,4.064,5.174,6,6.826,7.936,9.713,10.702,11.245,11.528,11.649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.041,0.068,0.137,0.295,0.642,1.399,1.772,2,2.228,2.601,3.358,3.705,3.863,3.932,3.959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.415,1.606,2.012,2.689,3.727,4.594,5.406,6.273,7.311,7.988,8.394,8.585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.005,0.012,0.032,0.091,0.26,0.745,0.921,1,1.079,1.255,1.74,1.909,1.968,1.988,1.995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.325,0.466,0.81,1.508,2.862,5.463,6.958,8,9.042,10.537,13.138,14.492,15.19,15.534,15.675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.243,0.349,0.608,1.131,2.146,4.097,5.219,6,6.781,7.903,9.854,10.869,11.392,11.651,11.757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.317,0.502,0.982,2.036,4.281,5.521,6.479,7.719,9.964,11.018,11.498,11.683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
