0.817,1.408,3.015,6.802,9,11.198,14.985,16.592,17.183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.042,0.074,0.165,0.382,0.896,2.103,4.939,6.179,6.782,7.218,7.821,9.061,11.897,13.104,13.618,13.835,13.926,13.958,0,0,0,0,0,0,0,0,0,0,0,0
0.049,0.098,0.246,0.639,1.672,4.377,5.459,6,6.541,7.623,10.328,11.361,11.754,11.902,11.951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.705,0.918,1.408,2.325,3.945,6.759,8.592,10,11.408,13.241,16.055,17.675,18.592,19.082,19.295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.265,2.569,3.219,4.302,5.963,7.35,8.65,10.037,11.698,12.781,13.431,13.735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.288,1.353,1.486,1.695,1.99,2.386,2.902,3.363,3.791,4.209,4.637,5.098,5.614,6.01,6.305,6.514,6.647,6.712,0,0,0,0,0,0,0,0,0,0,0,0
0.543,0.662,0.924,1.388,2.154,3.389,4.274,5,5.726,6.611,7.846,8.612,9.076,9.338,9.457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.087,1.582,2.798,5.289,7,8.711,11.202,12.418,12.913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.007,2.225,2.686,3.439,4.567,5.539,6.461,7.433,8.561,9.314,9.775,9.993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.932,1.356,2.398,4.533,6,7.467,9.602,10.644,11.068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.224,0.35,0.673,1.375,2.849,3.677,4.323,5.151,6.625,7.327,7.65,7.776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.92,3.037,3.276,3.645,4,4.355,4.724,4.963,5.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,0.016,0.031,0.065,0.137,0.289,0.61,1.289,2.721,3.406,3.742,3.928,4.072,4.258,4.594,5.279,6.711,7.39,7.711,7.863,7.935,7.969,7.984,7.99,0,0,0,0,0,0
0.109,0.132,0.185,0.278,0.431,0.678,0.855,1,1.145,1.322,1.569,1.722,1.815,1.868,1.891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.028,0.041,0.074,0.14,0.271,0.527,1.027,2.001,2.514,2.803,3,3.197,3.486,3.999,4.973,5.473,5.729,5.86,5.926,5.959,5.972,0,0,0,0,0,0,0,0,0
0.93,1.212,1.86,3.071,4,4.929,6.14,6.788,7.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.23,0.276,0.378,0.557,0.849,1.313,2.043,3.187,3.963,4.529,5,5.471,6.037,6.813,7.957,8.687,9.151,9.443,9.622,9.724,9.77,0,0,0,0,0,0,0,0,0
0.205,0.305,0.555,1.077,2.127,2.75,3.25,3.873,4.923,5.445,5.695,5.795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.354,0.417,0.553,0.787,1.159,1.736,2.619,3.258,3.766,4.234,4.742,5.381,6.264,6.841,7.213,7.447,7.583,7.646,0,0,0,0,0,0,0,0,0,0,0,0
0.219,0.297,0.483,0.843,1.507,2.712,3.454,4,4.546,5.288,6.493,7.157,7.517,7.703,7.781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.635,2.928,3.546,4.558,6.077,7.382,8.618,9.923,11.442,12.454,13.072,13.365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.334,0.371,0.448,0.573,0.761,0.923,1.077,1.239,1.427,1.552,1.629,1.666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.171,0.243,0.417,0.768,1.443,2.728,3.475,4,4.525,5.272,6.557,7.232,7.583,7.757,7.829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.067,2.232,5.835,8.165,11.768,12.933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.007,0.012,0.027,0.065,0.155,0.371,0.886,2.12,2.642,2.872,3,3.128,3.358,3.88,5.114,5.629,5.845,5.935,5.973,5.988,5.993,0,0,0,0,0,0,0,0,0
1.719,2.042,2.748,3.971,5,6.029,7.252,7.958,8.281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.121,1.272,1.593,2.129,2.951,4.17,5.143,6,6.857,7.83,9.049,9.871,10.407,10.728,10.879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.826,1.091,1.707,2.87,4.956,6.384,7.616,9.044,11.13,12.293,12.909,13.174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,0.179,0.312,0.581,1.102,2.104,4.021,5.077,5.731,6.269,6.923,7.979,9.896,10.898,11.419,11.688,11.821,11.875,0,0,0,0,0,0,0,0,0,0,0,0
0.146,0.232,0.453,0.94,1.976,4.17,5.292,6,6.708,7.83,10.024,11.06,11.547,11.768,11.854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.177,0.251,0.432,0.795,1.495,2.826,5.351,6.756,7.637,8.363,9.244,10.649,13.174,14.505,15.205,15.568,15.749,15.823,0,0,0,0,0,0,0,0,0,0,0,0
0.074,0.154,0.404,1.094,2.98,3.751,4.249,5.02,6.906,7.596,7.846,7.926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.213,0.315,0.566,1.087,2.126,2.749,3.251,3.874,4.913,5.434,5.685,5.787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.119,0.19,0.373,0.777,1.641,3.478,4.413,5,5.587,6.522,8.359,9.223,9.627,9.81,9.881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.018,0.033,0.078,0.19,0.469,1.158,2.86,3.564,3.887,4.113,4.436,5.14,6.842,7.531,7.81,7.922,7.967,7.982,0,0,0,0,0,0,0,0,0,0,0,0
2.208,2.635,3.573,4.427,5.365,5.792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.071,0.095,0.153,0.262,0.462,0.821,1.463,2.608,3.274,3.69,4,4.31,4.726,5.392,6.537,7.179,7.538,7.738,7.847,7.905,7.929,0,0,0,0,0,0,0,0,0
0.562,0.806,1.402,2.609,4.953,6.404,7.596,9.047,11.391,12.598,13.194,13.438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.002,0.004,0.012,0.033,0.095,0.272,0.778,2.224,2.732,2.917,3,3.083,3.268,3.776,5.222,5.728,5.905,5.967,5.988,5.996,5.998,0,0,0,0,0,0,0,0,0
0.098,0.169,0.361,0.815,1.857,4.241,5.354,6,6.646,7.759,10.143,11.185,11.639,11.831,11.902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.507,0.623,0.884,1.347,2.122,3.385,4.276,5,5.724,6.615,7.878,8.653,9.116,9.377,9.493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.167,0.238,0.409,0.753,1.414,1.829,2.171,2.586,3.247,3.591,3.762,3.833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.151,0.23,0.427,0.847,1.705,3.447,4.383,5,5.617,6.553,8.295,9.153,9.573,9.77,9.849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.073,0.115,0.226,0.469,0.987,2.086,2.647,3,3.353,3.914,5.013,5.531,5.774,5.885,5.927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.036,0.055,0.102,0.202,0.407,0.823,1.665,3.371,4.232,4.695,5,5.305,5.768,6.629,8.335,9.177,9.593,9.798,9.898,9.945,9.964,0,0,0,0,0,0,0,0,0
0.22,0.991,5.229,6.771,11.009,11.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.334,0.416,0.599,0.929,1.488,2.41,3.923,4.928,5.67,6.33,7.072,8.077,9.59,10.512,11.071,11.401,11.584,11.666,0,0,0,0,0,0,0,0,0,0,0,0
0.294,0.493,1.029,2.265,3,3.735,4.971,5.507,5.706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.004,0.006,0.012,0.026,0.056,0.121,0.264,0.577,1.258,2.745,3.429,3.748,3.904,4,4.096,4.252,4.571,5.255,6.742,7.423,7.736,7.879,7.944,7.974,7.988,7.994,7.996,0,0,0
0.251,0.357,0.613,1.129,2.122,2.743,3.257,3.878,4.871,5.387,5.643,5.749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.06,0.119,0.294,0.758,1.964,5.096,6.361,7,7.639,8.904,12.036,13.242,13.706,13.881,13.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.037,0.061,0.125,0.268,0.582,1.269,2.768,3.479,3.857,4.143,4.521,5.232,6.731,7.418,7.732,7.875,7.939,7.963,0,0,0,0,0,0,0,0,0,0,0,0
0.047,0.074,0.144,0.297,0.621,1.305,2.742,3.453,3.847,4.153,4.547,5.258,6.695,7.379,7.703,7.856,7.926,7.953,0,0,0,0,0,0,0,0,0,0,0,0
2.202,2.909,4.55,7.652,10,12.348,15.45,17.091,17.798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.912,3.915,3.922,3.933,3.947,3.965,3.982,4,4.018,4.035,4.053,4.067,4.078,4.085,4.088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.137,0.178,0.273,0.451,0.766,1.312,2.256,3.881,4.866,5.507,6,6.493,7.134,8.119,9.744,10.688,11.234,11.549,11.727,11.822,11.863,0,0,0,0,0,0,0,0,0
0.124,0.203,0.412,0.886,1.926,4.198,5.317,6,6.683,7.802,10.074,11.114,11.588,11.797,11.876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.342,0.509,0.926,1.796,3.546,4.583,5.417,6.454,8.204,9.074,9.491,9.658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.649,4.443,6.205,7.795,9.557,10.351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.311,0.361,0.468,0.651,0.937,1.374,1.71,2,2.29,2.626,3.063,3.349,3.532,3.639,3.689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.094,0.171,0.386,0.913,2.181,2.785,3.215,3.819,5.087,5.614,5.829,5.906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.106,0.185,0.403,0.925,2.141,4.965,6.26,7,7.74,9.035,11.859,13.075,13.597,13.815,13.894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.034,0.05,0.091,0.176,0.346,0.684,1.354,2.68,3.366,3.745,4,4.255,4.634,5.32,6.646,7.316,7.654,7.824,7.909,7.95,7.966,0,0,0,0,0,0,0,0,0
1.54,1.786,2.318,3.221,4,4.779,5.682,6.214,6.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.001,0.002,0.008,0.026,0.087,0.284,0.934,3.066,3.716,3.916,3.982,4.018,4.084,4.284,4.934,7.066,7.716,7.913,7.974,7.992,7.998,7.999,8,0,0,0,0,0,0
0.033,0.069,0.181,0.492,1.347,3.686,4.576,5,5.424,6.314,8.653,9.508,9.819,9.931,9.967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.055,0.084,0.159,0.318,0.649,1.33,2.725,3.435,3.84,4.16,4.565,5.275,6.67,7.351,7.682,7.841,7.916,7.945,0,0,0,0,0,0,0,0,0,0,0,0
0.408,0.524,0.788,1.278,2.13,2.735,3.265,3.87,4.722,5.212,5.476,5.592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.675,0.75,0.908,1.168,1.557,2.118,2.582,3,3.418,3.882,4.443,4.832,5.092,5.25,5.325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.219,0.297,0.483,0.843,1.507,2.712,3.454,4,4.546,5.288,6.493,7.157,7.517,7.703,7.781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.934,1.06,1.328,1.774,2.459,3.475,4.285,5,5.715,6.525,7.541,8.226,8.672,8.94,9.066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.116,0.211,0.476,1.126,2.688,6.428,8.085,9,9.915,11.572,15.312,16.874,17.524,17.789,17.884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.543,0.662,0.924,1.388,2.154,3.389,4.274,5,5.726,6.611,7.846,8.612,9.076,9.338,9.457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.317,0.351,0.424,0.543,0.72,0.977,1.34,1.631,1.881,2.119,2.369,2.66,3.023,3.28,3.457,3.576,3.649,3.683,0,0,0,0,0,0,0,0,0,0,0,0
0.089,0.141,0.278,0.579,1.223,2.592,5.497,6.919,7.699,8.301,9.081,10.503,13.408,14.777,15.421,15.722,15.859,15.911,0,0,0,0,0,0,0,0,0,0,0,0
1.293,1.466,1.837,2.455,3,3.545,4.163,4.534,4.707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.043,0.117,0.394,1.357,4.685,5.723,6.277,7.315,10.643,11.606,11.883,11.957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.518,3.721,4.138,4.794,5.725,6.583,7.417,8.275,9.206,9.862,10.279,10.482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.436,2.596,2.927,3.452,4.203,5.232,6.144,7,7.856,8.768,9.797,10.548,11.073,11.404,11.564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.017,0.039,0.113,0.337,1.007,3.01,3.702,4,4.298,4.99,6.993,7.663,7.887,7.961,7.983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.027,0.049,0.11,0.26,0.62,1.482,3.545,4.429,4.85,5.15,5.571,6.455,8.518,9.38,9.74,9.89,9.951,9.973,0,0,0,0,0,0,0,0,0,0,0,0
0.065,0.112,0.241,0.543,1.238,2.827,3.569,4,4.431,5.173,6.762,7.457,7.759,7.888,7.935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.544,0.76,1.278,2.303,4.241,5.482,6.518,7.759,9.697,10.722,11.24,11.456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.934,1.06,1.328,1.774,2.459,3.475,4.285,5,5.715,6.525,7.541,8.226,8.672,8.94,9.066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.165,0.278,0.579,1.274,2.836,6.329,8.004,9,9.996,11.671,15.164,16.726,17.421,17.722,17.835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.071,0.095,0.153,0.262,0.462,0.821,1.463,2.608,3.274,3.69,4,4.31,4.726,5.392,6.537,7.179,7.538,7.738,7.847,7.905,7.929,0,0,0,0,0,0,0,0,0
0.833,1.667,4.167,5.833,8.333,9.167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.815,1.047,1.577,2.555,4.26,5.47,6.53,7.74,9.445,10.423,10.953,11.185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.292,0.405,0.676,1.21,2.214,4.078,5.195,6,6.805,7.922,9.786,10.79,11.324,11.595,11.708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.164,0.223,0.362,0.632,1.13,2.034,2.591,3,3.409,3.966,4.87,5.368,5.638,5.777,5.836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.052,0.072,0.122,0.221,0.408,0.759,1.414,2.637,3.313,3.714,4,4.286,4.687,5.363,6.586,7.241,7.592,7.779,7.878,7.928,7.948,0,0,0,0,0,0,0,0,0
0.046,0.059,0.091,0.15,0.255,0.437,0.752,1.294,1.622,1.836,2,2.164,2.378,2.706,3.248,3.563,3.745,3.85,3.909,3.941,3.954,0,0,0,0,0,0,0,0,0
0.39,0.454,0.592,0.827,1.198,1.766,2.624,3.255,3.765,4.235,4.745,5.376,6.234,6.802,7.173,7.408,7.546,7.61,0,0,0,0,0,0,0,0,0,0,0,0
0.759,0.989,1.518,2.507,4.253,5.471,6.529,7.747,9.493,10.482,11.011,11.241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.051,0.098,0.232,0.577,1.442,3.609,4.521,5,5.479,6.391,8.558,9.423,9.768,9.902,9.949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.526,4,4.474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.118,0.17,0.298,0.559,1.067,2.05,2.612,3,3.388,3.95,4.933,5.441,5.702,5.83,5.882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.251,0.299,0.405,0.59,0.89,1.361,1.709,2,2.291,2.639,3.11,3.41,3.595,3.701,3.749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.881,1.164,1.82,3.061,4,4.939,6.18,6.836,7.119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.005,0.016,0.07,0.304,1.314,5.69,6.713,7,7.287,8.31,12.686,13.696,13.93,13.984,13.995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.931,1.233,1.936,3.268,5.662,7.297,8.703,10.338,12.732,14.064,14.767,15.069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.145,0.23,0.451,0.937,1.974,4.171,5.293,6,6.707,7.829,10.026,11.063,11.549,11.77,11.855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.396,1.818,2.79,4.606,6,7.394,9.21,10.182,10.604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.016,0.029,0.066,0.156,0.372,0.889,2.127,2.657,2.91,3.09,3.343,3.873,5.111,5.628,5.844,5.934,5.971,5.984,0,0,0,0,0,0,0,0,0,0,0,0
4.994,5,5.006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.149,0.208,0.35,0.63,1.161,2.152,3.997,5.047,5.72,6.28,6.953,8.003,9.848,10.839,11.37,11.65,11.792,11.851,0,0,0,0,0,0,0,0,0,0,0,0
3.321,4.184,6.136,7.864,9.816,10.679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.437,0.587,0.937,1.608,2.829,3.65,4.35,5.171,6.392,7.063,7.413,7.563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.219,0.297,0.483,0.843,1.507,2.712,3.454,4,4.546,5.288,6.493,7.157,7.517,7.703,7.781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.415,0.453,0.531,0.656,0.841,1.102,1.462,1.953,2.35,2.689,3,3.311,3.65,4.047,4.538,4.898,5.159,5.344,5.469,5.547,5.585,0,0,0,0,0,0,0,0,0
0.57,0.677,0.912,1.317,1.97,2.993,4.578,5.707,6.595,7.405,8.293,9.422,11.007,12.03,12.683,13.088,13.323,13.43,0,0,0,0,0,0,0,0,0,0,0,0
0.01,0.016,0.028,0.055,0.109,0.215,0.428,0.849,1.687,3.352,6.659,8.328,9.179,9.627,9.893,10.107,10.373,10.821,11.672,13.341,16.648,18.313,19.151,19.572,19.785,19.891,19.945,19.972,19.984,19.99
0.02,0.033,0.067,0.145,0.319,0.701,0.887,1,1.113,1.299,1.681,1.855,1.933,1.967,1.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.171,0.21,0.298,0.455,0.716,0.912,1.088,1.284,1.545,1.702,1.79,1.829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.395,2.648,3.181,4.049,5.346,6.467,7.533,8.654,9.951,10.819,11.352,11.605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.185,1.611,2.618,4.567,6,7.433,9.382,10.389,10.815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.439,1.693,2.245,3.194,4,4.806,5.755,6.307,6.561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.062,0.09,0.156,0.29,0.551,1.052,2.011,2.539,2.866,3.134,3.461,3.989,4.948,5.449,5.71,5.844,5.91,5.938,0,0,0,0,0,0,0,0,0,0,0,0
0.327,0.673,1.727,4.601,6,7.399,10.273,11.327,11.673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.004,0.01,0.037,0.133,0.48,1.735,6.269,7.53,7.904,8.096,8.47,9.731,14.265,15.52,15.867,15.963,15.99,15.996,0,0,0,0,0,0,0,0,0,0,0,0
0.234,0.314,0.503,0.865,1.525,2.709,3.449,4,4.551,5.291,6.475,7.135,7.497,7.686,7.766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.649,0.771,1.038,1.499,2.242,3.407,4.272,5,5.728,6.593,7.758,8.501,8.962,9.229,9.351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.235,0.329,0.553,0.996,1.834,3.401,4.333,5,5.667,6.599,8.166,9.004,9.447,9.671,9.765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.489,0.581,0.781,1.129,1.689,2.565,3.924,4.892,5.652,6.348,7.108,8.076,9.435,10.311,10.871,11.219,11.419,11.511,0,0,0,0,0,0,0,0,0,0,0,0
0.012,0.029,0.084,0.25,0.751,2.253,6.76,8.278,8.833,9.167,9.722,11.24,15.747,17.249,17.75,17.916,17.971,17.988,0,0,0,0,0,0,0,0,0,0,0,0
0.329,0.378,0.486,0.667,0.95,1.378,1.711,2,2.289,2.622,3.05,3.333,3.514,3.622,3.671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.581,3.936,4.682,5.893,7.688,9.254,10.746,12.312,14.107,15.318,16.064,16.419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
